filename,style
ACK1VT002,9
ACK9CA004,5
ACK9CA005,9
ACL9BL003,9
ACL9CA007,5
ACL9JK001,9
ACL9JK002,9
ACL9JP002,9
ACL9JP005,9
ACL9JP008,9
ACL9OP003,9
ACL9PT001,9
ACL9VT001,9
ACL9VT006,5
ACL9WS002,9
ADC3WS001,9
ADC9DP001,9
ADJ3CA007,9
ADK1BL002,2
ADK1JK001,9
ADK1PT005,9
ADK2LG003,9
ADK2PT001,9
ADK2PT002,9
ADK3CA002,9
ADK3CA008,16
ADK7TS011,9
ADK8CA004,9
ADK8CD004,20
ADK8JP001,9
ADK8JP003,10
ADK8JP006,6
ADK8JP007,9
ADK8JP008,6
ADK8JP009,9
ADK8JP010,6
ADK8JP011,6
ADK8JP012,6
ADK8JP013,9
ADK8JP014,9
ADK8JP015,9
ADK8JP016,6
ADK8JP017,9
ADK8JP018,9
ADK8JP020,6
ADK8JP021,6
ADK8JP022,9
ADK8JP023,9
ADK8JP024,9
ADK8KT004,2
ADK8OP003,2
ADK8TS002,9
ADK8TS003,9
ADK8TS004,9
ADK8VT001,9
ADK8VT006,9
ADL1BL001,9
ADL1BL002,9
ADL1BL003,9
ADL1CD001,9
ADL1DP001,9
ADL1DP002,9
ADL1JK001,4
ADL1JP001,9
ADL1JP003,10
ADL1JP004,9
ADL1JP005,9
ADL1KT001,9
ADL1KT002,9
ADL1LG001,9
ADL1LG002,5
ADL1LG003,9
ADL1LG005,9
ADL1LG006,9
ADL1LG007,9
ADL1LG008,9
ADL1OP001,2
ADL1OP002,9
ADL1OP003,9
ADL1PT001,9
ADL1PT002,5
ADL1PT003,9
ADL1PT004,9
ADL1TS001,9
ADL1TS002,9
ADL1TS003,2
ADL1TS004,9
ADL1TS005,9
ADL1TS006,9
ADL1TS007,9
ADL1TS008,9
ADL1TS009,9
ADL1TS010,9
ADL1TS011,9
ADL1TS012,9
ADL1TS013,9
ADL1TS014,9
ADL1TS015,9
ADL1TS016,9
ADL1TS018,9
ADL1TS019,9
ADL1TS020,9
ADL1TS021,9
ADL1TS022,5
ADL1VT001,5
ADL1VT002,9
ADL1VT003,9
ADL1VT004,9
ADL1VT005,9
ADL2DP001,9
ADL2DP002,9
ADL2DP003,9
ADL2DP004,9
ADL2DP005,9
ADL3BL001,2
ADL7BL001,9
ADL7JP001,9
ADL7JP002,9
ADL7JP003,6
ADL7JP004,9
ADL7JP005,10
ADL7JP006,9
ADL7JP007,9
ADL7JP008,9
ADL7KT001,3
ADL7KT005,9
ADL7KT008,9
ADL7KT011,9
ADL7OP001,5
ADL8CA001,5
ADL8CA002,9
ADL8CA003,5
ADL8CD001,9
ADL8DP001,9
ADL8JP001,9
ADL8JP002,9
ADL8JP003,9
ADL8JP004,9
ADL8JP005,9
ADL8KT001,9
ADL8KT003,20
ADL8KT004,9
ADL8KT005,9
ADL8KT006,9
ADL8KT007,9
ADL8KT008,9
ADL8KT009,9
ADL8KT010,9
ADL8KT011,9
ADL8KT012,9
ADL8KT013,9
ADL8KT014,9
ADL8KT015,9
ADL8KT016,9
ADL8KT017,9
ADL8KT018,8
ADL8OP002,5
ADL8OP003,9
ADL8PT001,9
ADL8PT002,9
ADL8PT003,9
ADL8PT004,9
ADL8PT005,9
ADL8SK001,9
ADL8SK002,9
ADL8SK003,5
ADL8SK004,9
ADL8ST001,11
ADL8TS001,9
ADL8TS002,9
ADL8TS003,9
ADL8TS004,9
ADL8VT001,9
ADL8VT002,9
ADL9KT002,9
ADL9KT003,9
ADL9KT004,9
ADL9KT006,9
ADL9KT007,9
ADL9KT009,9
ADL9OP004,2
ADL9OP005,2
ADL9OP006,5
ADL9PT001,9
ADL9PT002,9
ADL9PT003,9
ADL9TS003,9
ADL9TS004,9
ADL9TS008,9
ADL9TS009,9
ADL9TS018,2
AE00WS001,9
AEA1BL001,9
AEA1BL002,2
AEA1BL003,9
AEA1CA001,9
AEA1CA002,14
AEA1CA003,9
AEA1CA004,5
AEA1CA005,5
AEA1JP001,10
AEA1JP002,9
AEA1KT001,5
AEA1KT002,9
AEA1KT003,9
AEA1KT004,5
AEA1KT005,5
AEA1KT006,9
AEA1KT007,5
AEA1KT008,9
AEA1KT009,9
AEA1KT010,9
AEA1KT011,9
AEA1OP001,5
AEA1OP002,20
AEA1OP003,2
AEA1OP004,9
AEA1OP005,9
AEA1OP006,9
AEA1OP007,9
AEA1OP008,9
AEA1PT001,9
AEA1PT002,9
AEA1SK001,9
AEA1SK002,9
AEA1TS001,9
AEA1TS002,5
AEA1TS003,5
AEA1VT001,9
AEA1VT002,9
AEA1VT003,22
AEA1VT004,9
AEA1VT005,9
AEA1VT007,5
AEA1VT009,9
AEA1VT010,9
AEA1VT011,9
AEA1VT012,9
AEA1VT013,9
AEA1WS005,5
AEA1WS006,9
AEA7BL002,9
AEA7BL003,20
AEA7BL004,5
AEA7BL005,5
AEA7BL006,9
AEA7CD002,9
AEA7CD003,5
AEA7CD004,5
AEA7CD005,9
AEA7CD006,2
AEA7CD007,5
AEA7JP001,9
AEA7JP002,9
AEA7KT003,9
AEA7KT007,9
AEA7KT008,9
AEA7KT009,9
AEA7KT010,9
AEA7KT011,9
AEA7KT013,9
AEA7KT014,9
AEA7KT015,9
AEA7KT016,9
AEA7KT017,2
AEA7KT029,9
AEA7KT030,11
AEA7KT031,5
AEA7KT032,5
AEA7KT033,9
AEA7KT034,9
AEA7KT035,9
AEA7KT036,9
AEA7OP001,9
AEA7OP002,5
